User-agent: *

# Disallow sensitive folders
Disallow: /admin/
Disallow: /private/
Disallow: /backup/

# Allow main pages and public resources
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /batch-45-1st-semester.html
Allow: /batch-43-1st-semester.html
Allow: /batch-44-1st-semester.html
Allow: /batch-45-1st-semester-q&a.html
Allow: /suggestion.html

# Allow static resources for SEO
Allow: /css/
Allow: /js/
Allow: /images/

# Sitemap location
Sitemap: https://eduplex.unleft.space/sitemap.xml
